date,province,region,predicted_visitors
2026-06-01,กำแพงเพชร,ภาคเหนือ,107493.03
2026-06-01,เชียงใหม่,ภาคเหนือ,1.2295266e+06
2026-06-01,อุทัยธานี,ภาคเหนือ,102623.016
2026-06-01,ชลบุรี,ภาคตะวันออก,2.4902062e+06
2026-06-01,อุตรดิตถ์,ภาคเหนือ,112766.02
2026-06-01,พระนครศรีอยุธยา,ภาคกลาง,1.0246028e+06
2026-06-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,273661.22
2026-06-01,ฉะเชิงเทรา,ภาคตะวันออก,552868.6
2026-06-01,พะเยา,ภาคเหนือ,136582.8
2026-06-01,ร้อยเอ็ด,ภาคตะวันออกเฉียงเหนือ,102816.43
2026-06-01,ราชบุรี,ภาคกลาง,299631.25
2026-06-01,อ่างทอง,ภาคกลาง,103887.79
2026-06-01,จันทบุรี,ภาคตะวันออก,303968.9
2026-06-01,ขอนแก่น,ภาคตะวันออกเฉียงเหนือ,389952.88
2026-06-01,เชียงราย,ภาคเหนือ,819820.25
2026-06-01,ลพบุรี,ภาคกลาง,469839.56
2026-06-01,ลำพูน,ภาคเหนือ,168882.94
2026-06-01,ปราจีนบุรี,ภาคตะวันออก,158234.55
2026-06-01,ชัยภูมิ,ภาคตะวันออกเฉียงเหนือ,189600.02
2026-06-01,ยโสธร,ภาคตะวันออกเฉียงเหนือ,58202.01
2026-06-01,พิษณุโลก,ภาคเหนือ,350130.4
2026-06-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,311815.84
2026-06-01,ตราด,ภาคตะวันออก,200844.73
2026-06-01,บุรีรัมย์,ภาคตะวันออกเฉียงเหนือ,328347.25
2026-06-01,กาญจนบุรี,ภาคกลาง,1.3047529e+06
2026-06-01,เพชรบูรณ์,ภาคเหนือ,392324.78
2026-06-01,พังงา,ภาคใต้,389961.38
2026-06-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,33986.395
2026-06-01,ตรัง,ภาคใต้,164045.45
2026-06-01,ปทุมธานี,ภาคกลาง,326593.97
2026-06-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,171666.16
2026-06-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,30015.014
2026-06-01,ระนอง,ภาคใต้,115699.266
2026-06-01,พิจิตร,ภาคเหนือ,93912.52
2026-06-01,ชุมพร,ภาคใต้,192099.25
2026-06-01,ประจวบคีรีขันธ์,ภาคกลาง,1.1355184e+06
2026-06-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,104197.836
2026-06-01,กาฬสินธุ์,ภาคตะวันออกเฉียงเหนือ,275082.56
2026-06-01,เพชรบุรี,ภาคกลาง,1.03897025e+06
2026-06-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,408194.0
2026-06-01,บึงกาฬ,ภาคตะวันออกเฉียงเหนือ,100068.74
2026-06-01,แม่ฮ่องสอน,ภาคเหนือ,199625.73
2026-07-01,สมุทรปราการ,ภาคกลาง,317142.47
2026-07-01,น่าน,ภาคเหนือ,194414.92
2026-07-01,นครศรีธรรมราช,ภาคใต้,371995.12
2026-07-01,สระแก้ว,ภาคตะวันออก,111633.086
2026-07-01,นนทบุรี,ภาคกลาง,368922.34
2026-07-01,แพร่,ภาคเหนือ,173460.56
2026-07-01,สุโขทัย,ภาคเหนือ,171996.11
2026-07-01,ตาก,ภาคเหนือ,294298.28
2026-07-01,เลย,ภาคตะวันออกเฉียงเหนือ,253103.55
2026-07-01,กรุงเทพมหานคร,กรุงเทพฯ,4.885524e+06
2026-07-01,นครพนม,ภาคตะวันออกเฉียงเหนือ,188673.9
2026-07-01,สมุทรสาคร,ภาคกลาง,125792.47
2026-07-01,สุราษฎร์ธานี,ภาคใต้,994605.9
2026-07-01,สระบุรี,ภาคกลาง,510074.75
2026-07-01,นครนายก,ภาคตะวันออก,320309.94
2026-07-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,109188.914
2026-07-01,มุกดาหาร,ภาคตะวันออกเฉียงเหนือ,166551.19
2026-07-01,กระบี่,ภาคใต้,691276.6
2026-07-01,สมุทรสงคราม,ภาคกลาง,431136.22
2026-07-01,ภูเก็ต,ภาคใต้,1.3767586e+06
2026-07-01,ยะลา,ภาคใต้,186856.48
2026-07-01,นราธิวาส,ภาคใต้,109236.0
2026-07-01,มหาสารคาม,ภาคตะวันออกเฉียงเหนือ,71787.38
2026-07-01,สิงห์บุรี,ภาคกลาง,100887.07
2026-07-01,นครราชสีมา,ภาคตะวันออกเฉียงเหนือ,1.02788794e+06
2026-07-01,นครปฐม,ภาคกลาง,502064.7
2026-07-01,นครสวรรค์,ภาคเหนือ,209588.89
2026-07-01,สุพรรณบุรี,ภาคกลาง,509731.53
2026-07-01,สงขลา,ภาคใต้,373199.38
2026-07-01,สตูล,ภาคใต้,194936.02
2026-07-01,ชัยนาท,ภาคกลาง,107789.49
2026-07-01,ระยอง,ภาคตะวันออก,575094.7
2026-07-01,พัทลุง,ภาคใต้,156066.19
2026-07-01,ปัตตานี,ภาคใต้,80939.92
2026-07-01,ลำปาง,ภาคเหนือ,275784.56
2026-07-01,กำแพงเพชร,ภาคเหนือ,106680.836
2026-07-01,เชียงใหม่,ภาคเหนือ,1.2269589e+06
2026-07-01,อุทัยธานี,ภาคเหนือ,101614.92
2026-07-01,ชลบุรี,ภาคตะวันออก,2.502132e+06
2026-07-01,อุตรดิตถ์,ภาคเหนือ,111105.25
2026-07-01,พระนครศรีอยุธยา,ภาคกลาง,1.0159679e+06
2026-07-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,272068.8
2026-07-01,ฉะเชิงเทรา,ภาคตะวันออก,541976.0
2026-07-01,พะเยา,ภาคเหนือ,139130.78
2026-07-01,ร้อยเอ็ด,ภาคตะวันออกเฉียงเหนือ,102429.38
2026-07-01,ราชบุรี,ภาคกลาง,302690.66
2026-07-01,อ่างทอง,ภาคกลาง,103286.25
2026-07-01,จันทบุรี,ภาคตะวันออก,306571.22
2026-07-01,ขอนแก่น,ภาคตะวันออกเฉียงเหนือ,387839.9
2026-07-01,เชียงราย,ภาคเหนือ,828562.9
2026-07-01,ลพบุรี,ภาคกลาง,470442.53
2026-07-01,ลำพูน,ภาคเหนือ,169094.58
2026-07-01,ปราจีนบุรี,ภาคตะวันออก,159379.56
2026-07-01,ชัยภูมิ,ภาคตะวันออกเฉียงเหนือ,184393.06
2026-07-01,ยโสธร,ภาคตะวันออกเฉียงเหนือ,55244.773
2026-07-01,พิษณุโลก,ภาคเหนือ,358087.47
2026-07-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,313855.22
2026-07-01,ตราด,ภาคตะวันออก,195024.64
2026-07-01,บุรีรัมย์,ภาคตะวันออกเฉียงเหนือ,335885.5
2026-07-01,กาญจนบุรี,ภาคกลาง,1.303305e+06
2026-07-01,เพชรบูรณ์,ภาคเหนือ,392043.88
2026-07-01,พังงา,ภาคใต้,386963.4
2026-07-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,33081.977
2026-07-01,ตรัง,ภาคใต้,162304.58
2026-07-01,ปทุมธานี,ภาคกลาง,336785.9
2026-07-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,171195.81
2026-07-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,29505.457
2026-07-01,ระนอง,ภาคใต้,116494.75
2026-07-01,พิจิตร,ภาคเหนือ,96563.63
2026-07-01,ชุมพร,ภาคใต้,187288.03
2026-07-01,ประจวบคีรีขันธ์,ภาคกลาง,1.1597982e+06
2026-07-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,103286.266
2026-07-01,กาฬสินธุ์,ภาคตะวันออกเฉียงเหนือ,274079.34
2026-07-01,เพชรบุรี,ภาคกลาง,1.0348234e+06
2026-07-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,406950.5
2026-07-01,บึงกาฬ,ภาคตะวันออกเฉียงเหนือ,101663.84
2026-07-01,แม่ฮ่องสอน,ภาคเหนือ,196768.33
2026-08-01,สมุทรปราการ,ภาคกลาง,315533.28
2026-08-01,น่าน,ภาคเหนือ,192746.9
2026-08-01,นครศรีธรรมราช,ภาคใต้,374516.38
2026-08-01,สระแก้ว,ภาคตะวันออก,110893.93
2026-08-01,นนทบุรี,ภาคกลาง,372707.3
2026-08-01,แพร่,ภาคเหนือ,174128.8
2026-08-01,สุโขทัย,ภาคเหนือ,171863.0
2026-08-01,ตาก,ภาคเหนือ,311473.62
2026-08-01,เลย,ภาคตะวันออกเฉียงเหนือ,272452.97
2026-08-01,กรุงเทพมหานคร,กรุงเทพฯ,4.9722335e+06
2026-08-01,นครพนม,ภาคตะวันออกเฉียงเหนือ,187595.03
2026-08-01,สมุทรสาคร,ภาคกลาง,123922.44
2026-08-01,สุราษฎร์ธานี,ภาคใต้,1.00248806e+06
2026-08-01,สระบุรี,ภาคกลาง,500063.53
2026-08-01,นครนายก,ภาคตะวันออก,320852.0
2026-08-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,107761.74
2026-08-01,มุกดาหาร,ภาคตะวันออกเฉียงเหนือ,165204.11
2026-08-01,กระบี่,ภาคใต้,710941.56
2026-08-01,สมุทรสงคราม,ภาคกลาง,427090.94
2026-08-01,ภูเก็ต,ภาคใต้,1.3880209e+06
2026-08-01,ยะลา,ภาคใต้,185435.0
2026-08-01,นราธิวาส,ภาคใต้,108608.484
2026-08-01,มหาสารคาม,ภาคตะวันออกเฉียงเหนือ,71211.98
2026-08-01,สิงห์บุรี,ภาคกลาง,101187.98
2026-08-01,นครราชสีมา,ภาคตะวันออกเฉียงเหนือ,1.0353402e+06
2026-08-01,นครปฐม,ภาคกลาง,492820.44
2026-08-01,นครสวรรค์,ภาคเหนือ,207455.66
2026-08-01,สุพรรณบุรี,ภาคกลาง,500306.75
2026-08-01,สงขลา,ภาคใต้,375478.2
2026-08-01,สตูล,ภาคใต้,192410.4
2026-08-01,ชัยนาท,ภาคกลาง,106511.414
2026-08-01,ระยอง,ภาคตะวันออก,574252.56
2026-08-01,พัทลุง,ภาคใต้,154537.66
2026-08-01,ปัตตานี,ภาคใต้,81155.52
2026-08-01,ลำปาง,ภาคเหนือ,297962.03
2026-08-01,กำแพงเพชร,ภาคเหนือ,105247.86
2026-08-01,เชียงใหม่,ภาคเหนือ,1.2334151e+06
2026-08-01,อุทัยธานี,ภาคเหนือ,99684.94
2026-08-01,ชลบุรี,ภาคตะวันออก,2.511745e+06
2026-08-01,อุตรดิตถ์,ภาคเหนือ,109239.05
2026-08-01,พระนครศรีอยุธยา,ภาคกลาง,1.01301344e+06
2026-08-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,271155.75
2026-08-01,ฉะเชิงเทรา,ภาคตะวันออก,530204.1
2026-08-01,พะเยา,ภาคเหนือ,142823.27
2026-08-01,ร้อยเอ็ด,ภาคตะวันออกเฉียงเหนือ,102029.875
2026-08-01,ราชบุรี,ภาคกลาง,303171.06
2026-08-01,อ่างทอง,ภาคกลาง,102849.9
2026-08-01,จันทบุรี,ภาคตะวันออก,306834.5
2026-08-01,ขอนแก่น,ภาคตะวันออกเฉียงเหนือ,388151.22
2026-08-01,เชียงราย,ภาคเหนือ,832397.44
2026-08-01,ลพบุรี,ภาคกลาง,468325.9
2026-08-01,ลำพูน,ภาคเหนือ,169524.05
2026-08-01,ปราจีนบุรี,ภาคตะวันออก,158048.94
2026-08-01,ชัยภูมิ,ภาคตะวันออกเฉียงเหนือ,180595.38
2026-08-01,ยโสธร,ภาคตะวันออกเฉียงเหนือ,53553.66
2026-08-01,พิษณุโลก,ภาคเหนือ,364287.3
2026-08-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,312695.47
2026-08-01,ตราด,ภาคตะวันออก,193459.06
2026-08-01,บุรีรัมย์,ภาคตะวันออกเฉียงเหนือ,340572.47
2026-08-01,กาญจนบุรี,ภาคกลาง,1.3051689e+06
2026-08-01,เพชรบูรณ์,ภาคเหนือ,393459.62
2026-08-01,พังงา,ภาคใต้,387786.4
2026-08-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,32379.326
2026-08-01,ตรัง,ภาคใต้,161043.23
2026-08-01,ปทุมธานี,ภาคกลาง,343779.75
2026-08-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,170920.16
2026-08-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,29211.117
2026-08-01,ระนอง,ภาคใต้,117451.7
2026-08-01,พิจิตร,ภาคเหนือ,97828.2
2026-08-01,ชุมพร,ภาคใต้,184798.86
2026-08-01,ประจวบคีรีขันธ์,ภาคกลาง,1.2016999e+06
2026-08-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,102681.09
2026-08-01,กาฬสินธุ์,ภาคตะวันออกเฉียงเหนือ,273251.3
2026-08-01,เพชรบุรี,ภาคกลาง,1.0322662e+06
2026-08-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,409516.47
2026-08-01,บึงกาฬ,ภาคตะวันออกเฉียงเหนือ,101597.75
2026-08-01,แม่ฮ่องสอน,ภาคเหนือ,195958.23
2026-09-01,สมุทรปราการ,ภาคกลาง,314964.4
2026-09-01,น่าน,ภาคเหนือ,191861.78
2026-09-01,นครศรีธรรมราช,ภาคใต้,375232.47
2026-09-01,สระแก้ว,ภาคตะวันออก,109771.48
2026-09-01,นนทบุรี,ภาคกลาง,381546.94
2026-09-01,แพร่,ภาคเหนือ,174394.33
2026-09-01,สุโขทัย,ภาคเหนือ,171488.17
2026-09-01,ตาก,ภาคเหนือ,329706.56
2026-09-01,เลย,ภาคตะวันออกเฉียงเหนือ,291791.06
2026-09-01,กรุงเทพมหานคร,กรุงเทพฯ,4.985972e+06
2026-09-01,นครพนม,ภาคตะวันออกเฉียงเหนือ,186130.5
2026-09-01,สมุทรสาคร,ภาคกลาง,123116.75
2026-09-01,สุราษฎร์ธานี,ภาคใต้,1.00905544e+06
2026-09-01,สระบุรี,ภาคกลาง,496650.9
2026-09-01,นครนายก,ภาคตะวันออก,324720.62
2026-09-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,106355.91
2026-09-01,มุกดาหาร,ภาคตะวันออกเฉียงเหนือ,163449.17
2026-09-01,กระบี่,ภาคใต้,732227.75
2026-09-01,สมุทรสงคราม,ภาคกลาง,427863.9
2026-09-01,ภูเก็ต,ภาคใต้,1.3953588e+06
2026-09-01,ยะลา,ภาคใต้,184218.44
2026-09-01,นราธิวาส,ภาคใต้,108159.914
2026-09-01,มหาสารคาม,ภาคตะวันออกเฉียงเหนือ,70615.945
2026-09-01,สิงห์บุรี,ภาคกลาง,100839.66
2026-09-01,นครราชสีมา,ภาคตะวันออกเฉียงเหนือ,1.0377704e+06
2026-09-01,นครปฐม,ภาคกลาง,482921.28
2026-09-01,นครสวรรค์,ภาคเหนือ,204285.5
2026-09-01,สุพรรณบุรี,ภาคกลาง,496819.84
2026-09-01,สงขลา,ภาคใต้,375553.16
2026-09-01,สตูล,ภาคใต้,190671.81
2026-09-01,ชัยนาท,ภาคกลาง,106619.12
2026-09-01,ระยอง,ภาคตะวันออก,577568.9
2026-09-01,พัทลุง,ภาคใต้,153102.06
2026-09-01,ปัตตานี,ภาคใต้,81258.62
2026-09-01,ลำปาง,ภาคเหนือ,312200.78
2026-09-01,กำแพงเพชร,ภาคเหนือ,104421.6
2026-09-01,เชียงใหม่,ภาคเหนือ,1.2473106e+06
2026-09-01,อุทัยธานี,ภาคเหนือ,98727.05
2026-09-01,ชลบุรี,ภาคตะวันออก,2.5137082e+06
2026-09-01,อุตรดิตถ์,ภาคเหนือ,108061.555
2026-09-01,พระนครศรีอยุธยา,ภาคกลาง,1.00394344e+06
2026-09-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,270558.62
2026-09-01,ฉะเชิงเทรา,ภาคตะวันออก,528150.56
2026-09-01,พะเยา,ภาคเหนือ,148896.58
2026-09-01,ร้อยเอ็ด,ภาคตะวันออกเฉียงเหนือ,101074.125
2026-09-01,ราชบุรี,ภาคกลาง,302262.88
2026-09-01,อ่างทอง,ภาคกลาง,102095.17
2026-09-01,จันทบุรี,ภาคตะวันออก,305888.1
2026-09-01,ขอนแก่น,ภาคตะวันออกเฉียงเหนือ,389386.84
2026-09-01,เชียงราย,ภาคเหนือ,839204.44
2026-09-01,ลพบุรี,ภาคกลาง,468059.62
2026-09-01,ลำพูน,ภาคเหนือ,169369.6
2026-09-01,ปราจีนบุรี,ภาคตะวันออก,157293.39
2026-09-01,ชัยภูมิ,ภาคตะวันออกเฉียงเหนือ,178721.8
2026-09-01,ยโสธร,ภาคตะวันออกเฉียงเหนือ,52755.395
2026-09-01,พิษณุโลก,ภาคเหนือ,365906.2
2026-09-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,311454.84
2026-09-01,ตราด,ภาคตะวันออก,192298.9
2026-09-01,บุรีรัมย์,ภาคตะวันออกเฉียงเหนือ,344727.38
2026-09-01,กาญจนบุรี,ภาคกลาง,1.3201819e+06
2026-09-01,เพชรบูรณ์,ภาคเหนือ,393480.88
2026-09-01,พังงา,ภาคใต้,390308.44
2026-09-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,31919.916
2026-09-01,ตรัง,ภาคใต้,159180.73
2026-09-01,ปทุมธานี,ภาคกลาง,349710.66
2026-09-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,169664.8
2026-09-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,29116.273
2026-09-01,ระนอง,ภาคใต้,118706.43
2026-09-01,พิจิตร,ภาคเหนือ,97827.88
2026-09-01,ชุมพร,ภาคใต้,182101.28
2026-09-01,ประจวบคีรีขันธ์,ภาคกลาง,1.2452009e+06
2026-09-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,101278.81
2026-09-01,กาฬสินธุ์,ภาคตะวันออกเฉียงเหนือ,273071.12
2026-09-01,เพชรบุรี,ภาคกลาง,1.02758794e+06
2026-09-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,410531.53
2026-09-01,บึงกาฬ,ภาคตะวันออกเฉียงเหนือ,101460.37
2026-09-01,แม่ฮ่องสอน,ภาคเหนือ,196633.75
2026-10-01,สมุทรปราการ,ภาคกลาง,320692.28
2026-10-01,น่าน,ภาคเหนือ,198827.97
2026-10-01,นครศรีธรรมราช,ภาคใต้,381678.94
2026-10-01,สระแก้ว,ภาคตะวันออก,117354.13
2026-10-01,นนทบุรี,ภาคกลาง,401561.22
2026-10-01,แพร่,ภาคเหนือ,178934.53
2026-10-01,สุโขทัย,ภาคเหนือ,176906.39
2026-10-01,ตาก,ภาคเหนือ,343956.6
2026-10-01,เลย,ภาคตะวันออกเฉียงเหนือ,307323.72
2026-10-01,กรุงเทพมหานคร,กรุงเทพฯ,5.0177105e+06
2026-10-01,นครพนม,ภาคตะวันออกเฉียงเหนือ,189024.7
2026-10-01,สมุทรสาคร,ภาคกลาง,129571.47
2026-10-01,สุราษฎร์ธานี,ภาคใต้,1.04144206e+06
2026-10-01,สระบุรี,ภาคกลาง,496547.06
2026-10-01,นครนายก,ภาคตะวันออก,330821.47
2026-10-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,115820.586
2026-10-01,มุกดาหาร,ภาคตะวันออกเฉียงเหนือ,168174.95
2026-10-01,กระบี่,ภาคใต้,765469.9
2026-10-01,สมุทรสงคราม,ภาคกลาง,440753.4
2026-10-01,ภูเก็ต,ภาคใต้,1.4161976e+06
2026-10-01,ยะลา,ภาคใต้,187470.77
2026-10-01,นราธิวาส,ภาคใต้,120881.75
2026-10-01,มหาสารคาม,ภาคตะวันออกเฉียงเหนือ,71678.984
2026-10-01,สิงห์บุรี,ภาคกลาง,103500.57
2026-10-01,นครราชสีมา,ภาคตะวันออกเฉียงเหนือ,1.0637249e+06
2026-10-01,นครปฐม,ภาคกลาง,480534.03
2026-10-01,นครสวรรค์,ภาคเหนือ,207103.39
2026-10-01,สุพรรณบุรี,ภาคกลาง,498769.38
2026-10-01,สงขลา,ภาคใต้,385866.1
2026-10-01,สตูล,ภาคใต้,195926.61
2026-10-01,ชัยนาท,ภาคกลาง,111965.46
2026-10-01,ระยอง,ภาคตะวันออก,584439.25
2026-10-01,พัทลุง,ภาคใต้,154967.81
2026-10-01,ปัตตานี,ภาคใต้,82654.95
2026-10-01,ลำปาง,ภาคเหนือ,327147.47
2026-10-01,กำแพงเพชร,ภาคเหนือ,109678.38
2026-10-01,เชียงใหม่,ภาคเหนือ,1.2559031e+06
2026-10-01,อุทัยธานี,ภาคเหนือ,103926.51
2026-10-01,ชลบุรี,ภาคตะวันออก,2.530324e+06
2026-10-01,อุตรดิตถ์,ภาคเหนือ,117834.53
2026-10-01,พระนครศรีอยุธยา,ภาคกลาง,1.0289258e+06
2026-10-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,273909.78
2026-10-01,ฉะเชิงเทรา,ภาคตะวันออก,534570.06
2026-10-01,พะเยา,ภาคเหนือ,156864.86
2026-10-01,ร้อยเอ็ด,ภาคตะวันออกเฉียงเหนือ,104837.77
2026-10-01,ราชบุรี,ภาคกลาง,304932.6
2026-10-01,อ่างทอง,ภาคกลาง,103643.11
2026-10-01,จันทบุรี,ภาคตะวันออก,307812.8
2026-10-01,ขอนแก่น,ภาคตะวันออกเฉียงเหนือ,396306.28
2026-10-01,เชียงราย,ภาคเหนือ,866591.3
2026-10-01,ลพบุรี,ภาคกลาง,473584.62
2026-10-01,ลำพูน,ภาคเหนือ,174556.3
2026-10-01,ปราจีนบุรี,ภาคตะวันออก,158960.19
2026-10-01,ชัยภูมิ,ภาคตะวันออกเฉียงเหนือ,182979.0
2026-10-01,ยโสธร,ภาคตะวันออกเฉียงเหนือ,52953.64
2026-10-01,พิษณุโลก,ภาคเหนือ,379061.78
2026-10-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,315509.28
2026-10-01,ตราด,ภาคตะวันออก,196838.2
2026-10-01,บุรีรัมย์,ภาคตะวันออกเฉียงเหนือ,362290.22
2026-10-01,กาญจนบุรี,ภาคกลาง,1.3230641e+06
2026-10-01,เพชรบูรณ์,ภาคเหนือ,401405.4
2026-10-01,พังงา,ภาคใต้,397355.78
2026-10-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,31606.56
2026-10-01,ตรัง,ภาคใต้,163097.95
2026-10-01,ปทุมธานี,ภาคกลาง,371295.16
2026-10-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,176064.8
2026-10-01,อำนาจเจริญ,ภาคตะวันออกเฉียงเหนือ,29161.58
2026-10-01,ระนอง,ภาคใต้,130383.53
2026-10-01,พิจิตร,ภาคเหนือ,101693.17
2026-10-01,ชุมพร,ภาคใต้,186372.95
2026-10-01,ประจวบคีรีขันธ์,ภาคกลาง,1.2603349e+06
2026-10-01,ศรีสะเกษ,ภาคตะวันออกเฉียงเหนือ,103461.8
2026-10-01,กาฬสินธุ์,ภาคตะวันออกเฉียงเหนือ,274412.84
2026-10-01,เพชรบุรี,ภาคกลาง,1.0524665e+06
2026-10-01,อุดรธานี,ภาคตะวันออกเฉียงเหนือ,421359.84
2026-10-01,บึงกาฬ,ภาคตะวันออกเฉียงเหนือ,105626.945
2026-10-01,แม่ฮ่องสอน,ภาคเหนือ,204330.6
2026-11-01,สมุทรปราการ,ภาคกลาง,322363.38
2026-11-01,น่าน,ภาคเหนือ,203105.53
2026-11-01,นครศรีธรรมราช,ภาคใต้,379786.97
2026-11-01,สระแก้ว,ภาคตะวันออก,121252.805
2026-11-01,นนทบุรี,ภาคกลาง,418580.8
2026-11-01,แพร่,ภาคเหนือ,183239.33
2026-11-01,สุโขทัย,ภาคเหนือ,180470.0
2026-11-01,ตาก,ภาคเหนือ,363995.38
2026-11-01,เลย,ภาคตะวันออกเฉียงเหนือ,321286.56
2026-11-01,กรุงเทพมหานคร,กรุงเทพฯ,4.9816505e+06
2026-11-01,นครพนม,ภาคตะวันออกเฉียงเหนือ,190934.77
2026-11-01,สมุทรสาคร,ภาคกลาง,136331.97
2026-11-01,สุราษฎร์ธานี,ภาคใต้,1.0717196e+06
2026-11-01,สระบุรี,ภาคกลาง,507437.2
2026-11-01,นครนายก,ภาคตะวันออก,339887.47
2026-11-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,122008.67
2026-11-01,มุกดาหาร,ภาคตะวันออกเฉียงเหนือ,173456.73
2026-11-01,กระบี่,ภาคใต้,803233.3
2026-11-01,สมุทรสงคราม,ภาคกลาง,454109.38
2026-11-01,ภูเก็ต,ภาคใต้,1.4352961e+06
2026-11-01,ยะลา,ภาคใต้,191853.6
2026-11-01,นราธิวาส,ภาคใต้,125224.5
2026-11-01,มหาสารคาม,ภาคตะวันออกเฉียงเหนือ,72972.0
2026-11-01,สิงห์บุรี,ภาคกลาง,105431.414
2026-11-01,นครราชสีมา,ภาคตะวันออกเฉียงเหนือ,1.0959041e+06
2026-11-01,นครปฐม,ภาคกลาง,487595.25
2026-11-01,นครสวรรค์,ภาคเหนือ,212851.45
2026-11-01,สุพรรณบุรี,ภาคกลาง,511590.34
2026-11-01,สงขลา,ภาคใต้,386497.03
2026-11-01,สตูล,ภาคใต้,200250.23
2026-11-01,ชัยนาท,ภาคกลาง,116173.73
2026-11-01,ระยอง,ภาคตะวันออก,593991.6
2026-11-01,พัทลุง,ภาคใต้,155956.94
2026-11-01,ปัตตานี,ภาคใต้,84322.26
2026-11-01,ลำปาง,ภาคเหนือ,335970.12
2026-11-01,กำแพงเพชร,ภาคเหนือ,115254.04
2026-11-01,เชียงใหม่,ภาคเหนือ,1.2685669e+06
2026-11-01,อุทัยธานี,ภาคเหนือ,107827.98
2026-11-01,ชลบุรี,ภาคตะวันออก,2.5542108e+06
2026-11-01,อุตรดิตถ์,ภาคเหนือ,123935.64
2026-11-01,พระนครศรีอยุธยา,ภาคกลาง,1.0568334e+06
2026-11-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,275485.47
2026-11-01,ฉะเชิงเทรา,ภาคตะวันออก,541207.1
2026-11-01,พะเยา,ภาคเหนือ,162786.0
2026-11-01,ร้อยเอ็ด,ภาคตะวันออกเฉียงเหนือ,107597.8
2026-11-01,ราชบุรี,ภาคกลาง,306264.62
2026-11-01,อ่างทอง,ภาคกลาง,105082.09
2026-11-01,จันทบุรี,ภาคตะวันออก,307330.4
2026-11-01,ขอนแก่น,ภาคตะวันออกเฉียงเหนือ,403102.56
2026-11-01,เชียงราย,ภาคเหนือ,907457.4
2026-11-01,ลพบุรี,ภาคกลาง,482753.62
2026-11-01,ลำพูน,ภาคเหนือ,176625.55
2026-11-01,ปราจีนบุรี,ภาคตะวันออก,161102.86
2026-11-01,ชัยภูมิ,ภาคตะวันออกเฉียงเหนือ,184199.12
2026-11-01,ยโสธร,ภาคตะวันออกเฉียงเหนือ,53006.133
2026-11-01,พิษณุโลก,ภาคเหนือ,384594.2
2026-11-01,หนองคาย,ภาคตะวันออกเฉียงเหนือ,317496.6
2026-11-01,ตราด,ภาคตะวันออก,201658.48
2026-11-01,บุรีรัมย์,ภาคตะวันออกเฉียงเหนือ,381239.25
2026-11-01,กาญจนบุรี,ภาคกลาง,1.333581e+06
2026-11-01,เพชรบูรณ์,ภาคเหนือ,408762.75
2026-11-01,พังงา,ภาคใต้,404946.44
2026-11-01,หนองบัวลำภู,ภาคตะวันออกเฉียงเหนือ,31821.324
2026-11-01,ตรัง,ภาคใต้,168220.2
2026-11-01,ปทุมธานี,ภาคกลาง,396421.9
2026-11-01,สกลนคร,ภาคตะวันออกเฉียงเหนือ,179607.36
